/
| Encryption parameters :
|   scheme: CKKS
|   poly_modulus_degree: 8192
|   coeff_modulus size: 200 (60 + 40 + 40 + 60) bits
\

Number of slots: 4096
Input vector: 

    [ 0.0000000, 0.0002442, 0.0004884, ..., 0.9995116, 0.9997558, 1.0000000 ]

Evaluating polynomial PI*x^3 + 0.4x + 1 ...
Line 601 --> Encode input vectors.
Hello from CUDA kernel.
[[Check build-in iNTT]]
700458124626892755 544406179615104089 801497250801125196 1082588016703372248 660547774455563978 
877563264080920048 345806844507317505 637550121553945723 429805242384085585 893953686569839689 
[[get inv_last_coeff_mod_array]]
Ciphertext Level (chain_index) 2
898396027017417419 702463427017 0 
coeff_count: 8192
coeff_mod_count: 3
[q_0] coeff_count: 8192
[q_0] coeff_count_power: 13
[q_1] coeff_count: 8192
[q_1] coeff_count_power: 13
[q_2] coeff_count: 8192
[q_2] coeff_count_power: 13
Before rescale vector size: 49152
Coeff Count: 8192
Coeff Count Power: 13
==================
Allocate Device Memeory
==================
==================
Copy to Device Memeory
==================
num_poly(level): 3
c_0 mod q_0: 700458124626892755 544406179615104089 801497250801125196 1082588016703372248 660547774455563978 155501901136666628 728151582292809385 102512090510143620 480082976807433816 466321028944734807 
c_0 mod q_1: 44284598046 432007466132 1044045420818 300224485797 1062776071793 635100852694 320879311321 687373580498 206871018699 1006482645942 
c_0 mod q_2: 760532383113 635202483411 642933927452 548427578928 21468152383 800901184994 372754643903 543032966964 833406615591 952446737253 
c_1 mod q_0: 994997137960113136 370530860658975996 523770427744335553 584041446383018002 1126878636660151070 698130920702181894 499887064364392897 929116632547307499 893882259747693263 582331561325128994 
c_1 mod q_1: 617548857626 647121067660 714416572488 554705342603 1093728607424 177874303982 50249662386 99714737830 437995081781 85538008991 
c_1 mod q_2: 943018552350 903342922900 943206867919 188167103422 599723803884 4733603573 729876664819 556437769981 164572280893 682350081829 
==================
Perform mod_switch_scale_to_next
==================
==================
Get the result from GPU
==================
num_poly(level): 2
c_0 mod q_0: 535359370616668830 940325637849194783 915290777322325014 452030834859885225 25254257471531658 343097530088826597 1121129379011177165 933524624730540525 595066950649558903 253217647688105342 
c_0 mod q_1: 322354911489 715928741935 1092810419676 165156741028 990554968621 1031390422605 911933996943 542888966716 994734147118 395703103400 
c_1 mod q_0: 639079830243967639 1042166922679882439 258707409207102632 818853950127438711 229246537498300556 247471491922124602 697159429436814915 627061534381423822 114568258176621652 209790145684017787 
c_1 mod q_1: 760240548311 890550516269 66977440262 199907449943 1052100428007 928177117624 270977819047 40968569698 630708308134 1092092281411 
After rescale vector size:32768
After rescale vector size(correct): 32768
[Wrong at 8192] 322354911489| expected: 737281875385 | before: 44284598046
[Wrong at 10790] 845482982525| expected: 749663710296 | before: 115764556086
[Wrong at 10791] 461313751009| expected: 784116241668 | before: 573997685047
[Wrong at 10792] 1068340802527| expected: 159782141458 | before: 1062018148092
[Wrong at 10793] 1081858736036| expected: 204576486689 | before: 164463326647
[Wrong at 10794] 267867309145| expected: 173090303551 | before: 225207823992
[Wrong at 10795] 230435823395| expected: 837388550808 | before: 826252376800
[Wrong at 10796] 171539643202| expected: 1088594226473 | before: 1041012309561
[Wrong at 10797] 1067271145845| expected: 67543157746 | before: 300543974444
[Wrong at 10798] 550222039547| expected: 480373142712 | before: 1037562022638
[Wrong at 10799] 335825243332| expected: 89497944880 | before: 611976394884
[Wrong at 10800] 503113182316| expected: 24149458591 | before: 970975274188
[Wrong at 10801] 779099316724| expected: 167133297662 | before: 1028031331323
[Wrong at 10802] 976072931034| expected: 741714062103 | before: 204341537996
[Wrong at 10803] 726156678095| expected: 312677562941 | before: 681571838837
[Wrong at 10804] 840469068246| expected: 948077481783 | before: 230593255048
[Wrong at 10805] 771639312376| expected: 999452719488 | before: 54113774374
[Wrong at 10806] 209204100731| expected: 1073503110366 | before: 654622903805
[Wrong at 10807] 1096215185904| expected: 846681818046 | before: 575789321367
[Wrong at 10808] 524701287368| expected: 892476969608 | before: 728289516798
[Wrong at 10809] 323240406170| expected: 390519849895 | before: 239212700039
[Wrong at 10810] 574791044526| expected: 785203329347 | before: 823164229703
[Wrong at 10811] 715095683627| expected: 758452848661 | before: 137475751243
[Wrong at 10812] 527802110728| expected: 263119645561 | before: 564732369990
[Wrong at 10813] 765927066115| expected: 457153170863 | before: 278467010759
[Wrong at 10814] 168602587395| expected: 1021606309638 | before: 802172552142
[Wrong at 10815] 429407603679| expected: 618942106110 | before: 816686452370
[Wrong at 10816] 564490317802| expected: 913953003067 | before: 909694608282
[Wrong at 10817] 605805876619| expected: 347262924689 | before: 972733123228
[Wrong at 10818] 660590706709| expected: 788109151006 | before: 928958135820
[Wrong at 10819] 880939098052| expected: 1006537232974 | before: 803762773627
[Wrong at 10820] 484500900105| expected: 859319269880 | before: 963748318543
[Wrong at 10821] 981316400485| expected: 484648148053 | before: 850643292445
[Wrong at 10822] 336242724811| expected: 564506314378 | before: 289678221455
[Wrong at 10823] 325137027001| expected: 358885620266 | before: 924696071846
[Wrong at 10824] 155733982732| expected: 648757355188 | before: 1043623734804
[Wrong at 10825] 531985017428| expected: 66157293589 | before: 918896149593
[Wrong at 10826] 43792493200| expected: 610835147753 | before: 189621769231
[Wrong at 10827] 126773449885| expected: 289186215389 | before: 593366115804
[Wrong at 10828] 973177969742| expected: 168007612293 | before: 493106601912
[Wrong at 10829] 343297300449| expected: 125336576381 | before: 180156220901
[Wrong at 10830] 120991787721| expected: 912392915312 | before: 972139987669
[Wrong at 10831] 493830507145| expected: 1052387443314 | before: 572392638280
[Wrong at 10832] 56992472950| expected: 527488928362 | before: 848001692560
[Wrong at 10833] 159392379534| expected: 288807161975 | before: 419508135150
[Wrong at 10834] 512950173916| expected: 701637554989 | before: 158160917662
[Wrong at 10835] 1032054173228| expected: 71506378682 | before: 474446692211
[Wrong at 10836] 534260099510| expected: 602661458169 | before: 678412013277
[Wrong at 10837] 299418114577| expected: 940835695311 | before: 340457542450
[Wrong at 10838] 681474506944| expected: 823988190803 | before: 852070241327
[Wrong at 10839] 988211322031| expected: 690313953829 | before: 398724531309
[Wrong at 10840] 598451524315| expected: 431904304242 | before: 200200894484
[Wrong at 10841] 782026648813| expected: 319169185449 | before: 1065779200463
[Wrong at 10842] 318661715554| expected: 931943042906 | before: 939273999806
[Wrong at 10843] 694523237880| expected: 984720605142 | before: 701693935195
[Wrong at 10844] 971576001187| expected: 699406206194 | before: 132098764369
[Wrong at 10845] 150955607388| expected: 519145269033 | before: 741409171641
[Wrong at 10846] 123721449922| expected: 219109092967 | before: 27182176525
[Wrong at 10847] 68761668949| expected: 262098477232 | before: 353656255237
[Wrong at 10848] 11757539332| expected: 609200754708 | before: 252741394829
[Wrong at 10849] 184746508545| expected: 184689226481 | before: 784660867405
[Wrong at 10850] 717682239501| expected: 403604232722 | before: 64964919175
[Wrong at 10851] 749582696900| expected: 559236915409 | before: 434006587460
[Wrong at 10852] 289433773839| expected: 477779420888 | before: 333579435165
[Wrong at 10853] 25520975390| expected: 351786289329 | before: 47903429539
[Wrong at 10854] 472298890996| expected: 654564388974 | before: 1010816902266
[Wrong at 10855] 483651980815| expected: 941786294782 | before: 828737018004
[Wrong at 10856] 850623408462| expected: 82904379541 | before: 854693164893
[Wrong at 10857] 813660368542| expected: 703048205402 | before: 210524959594
[Wrong at 10858] 584692947546| expected: 366457399622 | before: 872655717252
[Wrong at 10859] 662847773748| expected: 121446832828 | before: 1056545348638
[Wrong at 10860] 662851367125| expected: 246268345405 | before: 98297194367
[Wrong at 10861] 94627152129| expected: 624598314130 | before: 494744074230
[Wrong at 10862] 804748552758| expected: 776168137303 | before: 581337327219
[Wrong at 10863] 157451482460| expected: 694479453068 | before: 412527191118
[Wrong at 10864] 254334132707| expected: 1030287872824 | before: 187863007505
[Wrong at 10865] 555193514096| expected: 431110390383 | before: 257675377183
[Wrong at 10866] 29452171002| expected: 617628385706 | before: 1056171635820
[Wrong at 10867] 394549145864| expected: 755479123453 | before: 311028339133
[Wrong at 10868] 695276306293| expected: 269514595406 | before: 426911249140
[Wrong at 10869] 1075668692204| expected: 362974934190 | before: 417879163955
[Wrong at 10870] 757951114889| expected: 278419006543 | before: 315089718879
[Wrong at 10871] 30702436741| expected: 314182146032 | before: 643667267211
[Wrong at 10872] 706276402081| expected: 703346318908 | before: 911224517500
[Wrong at 10873] 889106429437| expected: 5263247491 | before: 706531914281
[Wrong at 10874] 690046251392| expected: 375606056742 | before: 747523795773
[Wrong at 10875] 350940569135| expected: 315290897137 | before: 418965668434
[Wrong at 10876] 1046793102098| expected: 143456052813 | before: 499703986275
[Wrong at 10877] 552652593884| expected: 248032499774 | before: 363364311461
[Wrong at 10878] 946124988748| expected: 88289956559 | before: 300221764790
[Wrong at 10879] 707784894360| expected: 130893585995 | before: 302926175520
[Wrong at 10880] 1097793248860| expected: 723767702257 | before: 413224699406
[Wrong at 10881] 1068966679671| expected: 52787473855 | before: 726474598272
[Wrong at 10882] 745362090437| expected: 546651667555 | before: 31937474867
[Wrong at 10883] 203477918780| expected: 818159968812 | before: 43658836945
[Wrong at 10884] 548158052096| expected: 721734140819 | before: 944384866357
[Wrong at 10885] 157773714803| expected: 663978504391 | before: 193933583585
[Wrong at 10886] 350189570596| expected: 1009670443037 | before: 1075605164506
[Wrong at 10887] 880884551759| expected: 1064723710484 | before: 1085311646663
[Wrong at 10888] 414604654756| expected: 877288782113 | before: 173560575558
[Wrong at 10889] 265452211197| expected: 453572586464 | before: 375220981714
[Wrong at 10890] 916252454701| expected: 2797336099 | before: 903470552838
[Wrong at 10891] 814608888999| expected: 38726018330 | before: 305204004973
[Wrong at 10892] 683460555725| expected: 249050128340 | before: 920425195832
[Wrong at 10893] 90258432888| expected: 516375689713 | before: 746703807808
[Wrong at 10894] 779096350227| expected: 1014151711082 | before: 185758618188
[Wrong at 10895] 122057640128| expected: 263513834413 | before: 608113835248
[Wrong at 10896] 580430283807| expected: 980584596233 | before: 20383421674
[Wrong at 10897] 982895423023| expected: 1040440141601 | before: 477565144721
[Wrong at 10898] 454428982388| expected: 313625869502 | before: 408770140288
[Wrong at 10899] 573176359979| expected: 8712133209 | before: 887080956902
[Wrong at 10900] 473811049607| expected: 645836216928 | before: 266605127287
[Wrong at 10901] 314103346246| expected: 951807636061 | before: 1013462086777
[Wrong at 10902] 78284939402| expected: 775204562075 | before: 800396067482
[Wrong at 10903] 224535369288| expected: 292517242312 | before: 491437554207
[Wrong at 10904] 388080229997| expected: 954090249103 | before: 196387409745
[Wrong at 10905] 280465461750| expected: 729864183915 | before: 745733560840
[Wrong at 10906] 569432406210| expected: 1075706515448 | before: 655084262649
[Wrong at 10907] 1042142942072| expected: 184669870708 | before: 753545715431
[Wrong at 10908] 544072069962| expected: 98700070906 | before: 753211924329
[Wrong at 10909] 969094142713| expected: 583725303207 | before: 629383577350
[Wrong at 10910] 183472651752| expected: 1055076496525 | before: 584715350205
[Wrong at 10911] 957704729573| expected: 554325474812 | before: 139580912142
[Wrong at 10912] 143570566523| expected: 566509119787 | before: 612703044543
[Wrong at 10913] 134141186422| expected: 363520318420 | before: 238473903229
[Wrong at 10914] 210460816277| expected: 617150418919 | before: 802085843641
[Wrong at 10915] 193267526976| expected: 540171255636 | before: 65969656217
[Wrong at 10916] 28099033469| expected: 301369744051 | before: 1097412754337
[Wrong at 10917] 162373782082| expected: 1056411955648 | before: 512937442829
[Wrong at 10918] 727762971338| expected: 395446138827 | before: 782167914132
[Wrong at 10919] 447557668718| expected: 752422189600 | before: 201494130086
[Wrong at 10920] 58286551455| expected: 474124926231 | before: 817898979238
[Wrong at 10921] 968341985469| expected: 339115384361 | before: 328394173532
[Wrong at 10922] 1081611953773| expected: 311213781252 | before: 687484687747
[Wrong at 10923] 425266404719| expected: 772227075242 | before: 798944720272
[Wrong at 10924] 596198169028| expected: 982875412396 | before: 993438920175
[Wrong at 10925] 926644027001| expected: 49305771813 | before: 292503700599
[Wrong at 10926] 352805587050| expected: 668047120857 | before: 302975296409
[Wrong at 10927] 942172599349| expected: 85767188082 | before: 616108592239
[Wrong at 10928] 893748917879| expected: 750219777173 | before: 272750433017
[Wrong at 10929] 646627398520| expected: 106898167873 | before: 992846946262
[Wrong at 10930] 577612674379| expected: 131629841322 | before: 547796740859
[Wrong at 10931] 865020212994| expected: 984710256829 | before: 272847290954
[Wrong at 10932] 330647956697| expected: 518687000880 | before: 347044254511
[Wrong at 10933] 922056309093| expected: 698819794005 | before: 671214949363
[Wrong at 10934] 449021528820| expected: 1018528687550 | before: 190493474125
[Wrong at 10935] 426828670423| expected: 478929205105 | before: 765583381409
[Wrong at 10936] 47006991743| expected: 884702935835 | before: 97433007555
[Wrong at 10937] 290776402729| expected: 595219554167 | before: 771918440211
[Wrong at 10938] 789163970156| expected: 532763144040 | before: 400909826642
[Wrong at 10939] 374628758724| expected: 115733000731 | before: 839984759896
[Wrong at 10940] 25627649912| expected: 166087414518 | before: 629361369898
[Wrong at 10941] 212482604973| expected: 593691890571 | before: 669516203340
[Wrong at 10942] 791904268798| expected: 13309188919 | before: 13348270728
[Wrong at 10943] 817587266330| expected: 956214648772 | before: 252318638900
[Wrong at 10944] 565199817671| expected: 608540468234 | before: 1062458573614
[Wrong at 10945] 358243340118| expected: 67775528917 | before: 255956364968
[Wrong at 10946] 483965055753| expected: 356416210081 | before: 40428084727
[Wrong at 10947] 464326490638| expected: 150458880623 | before: 737755496542
[Wrong at 10948] 683877417800| expected: 719431582211 | before: 434074997986
[Wrong at 10949] 233067082454| expected: 779638646475 | before: 512551708441
[Wrong at 10950] 416063486750| expected: 685742729542 | before: 54753842165
[Wrong at 10951] 191444317272| expected: 973055944932 | before: 484747010197
[Wrong at 10952] 553428181303| expected: 1058219060296 | before: 286214309429
[Wrong at 10953] 1040552980355| expected: 777315044291 | before: 892795780664
[Wrong at 10954] 1085872593561| expected: 457800996094 | before: 316277992910
[Wrong at 10955] 756035489675| expected: 657279637369 | before: 148389289134
[Wrong at 10956] 76328981043| expected: 1084388426315 | before: 936657133773
[Wrong at 10957] 55008863657| expected: 298880762053 | before: 261346771877
[Wrong at 10958] 820959453011| expected: 124556297454 | before: 229341349869
[Wrong at 10959] 262860760629| expected: 1077145486823 | before: 645598706337
[Wrong at 10960] 1072617087177| expected: 716990356619 | before: 875255208547
[Wrong at 10961] 773172416577| expected: 821911390539 | before: 68246742535
[Wrong at 10962] 564542844429| expected: 1011027502128 | before: 574234809802
[Wrong at 10963] 591896412961| expected: 308800528665 | before: 192489350159
[Wrong at 10964] 142936511094| expected: 513010552239 | before: 355360646221
[Wrong at 10965] 331931784686| expected: 522418358120 | before: 202659054733
[Wrong at 10966] 333111216085| expected: 845192846620 | before: 795956638509
[Wrong at 10967] 497567448464| expected: 319618637709 | before: 533850468915
[Wrong at 10968] 562036610790| expected: 408247635153 | before: 153344253774
[Wrong at 10969] 146546474066| expected: 550042888099 | before: 384466314119
[Wrong at 10970] 733772381544| expected: 218168289583 | before: 137526686593
[Wrong at 10971] 20902373464| expected: 689832064312 | before: 883851709366
[Wrong at 10972] 679395280909| expected: 469817955940 | before: 1067220812219
[Wrong at 10973] 60285223849| expected: 973479983349 | before: 676391933618
[Wrong at 10974] 46208354848| expected: 652297483732 | before: 49424436345
[Wrong at 10975] 676021337150| expected: 386963162066 | before: 512020008597
[Wrong at 10976] 299930357992| expected: 820798705578 | before: 248284446154
[Wrong at 10977] 584215918786| expected: 733572842277 | before: 223605775273
[Wrong at 10978] 981039559800| expected: 834183144197 | before: 622697303359
[Wrong at 10979] 76081598625| expected: 273416604718 | before: 585821055498
[Wrong at 10980] 488003711501| expected: 425443836922 | before: 706208548482
[Wrong at 10981] 978450474443| expected: 651601360519 | before: 678097859076
[Wrong at 10982] 630004087287| expected: 1045606046303 | before: 572730667330
[Wrong at 10983] 948200332560| expected: 234329568539 | before: 609417119916
[Wrong at 10984] 19035611617| expected: 611636961424 | before: 376430152032
[Wrong at 10985] 840359048194| expected: 468859814859 | before: 889270449446
[Wrong at 10986] 241343750584| expected: 770753574792 | before: 446878134080
[Wrong at 10987] 250386318530| expected: 1014080532256 | before: 59852493990
[Wrong at 10988] 386797893867| expected: 944716398005 | before: 789945268907
[Wrong at 10989] 221940524947| expected: 779087936869 | before: 593452049832
[Wrong at 10990] 310228264342| expected: 1040869157628 | before: 948411468344
[Wrong at 10991] 223393481072| expected: 660044218959 | before: 93822325100
[Wrong at 10992] 139225164038| expected: 971878487516 | before: 105650493523
[Wrong at 10993] 952356624486| expected: 542901354594 | before: 121976733811
[Wrong at 10994] 1031556081034| expected: 561058433713 | before: 348732027492
[Wrong at 10995] 218254024747| expected: 166931360344 | before: 605169298220
[Wrong at 10996] 973342434951| expected: 891742350493 | before: 324690554678
[Wrong at 10997] 759364772496| expected: 688804383634 | before: 864519887569
[Wrong at 10998] 208126776848| expected: 497828812168 | before: 206317073048
[Wrong at 10999] 727048338905| expected: 823730638171 | before: 633485797718
[Wrong at 11000] 524679292997| expected: 657618262925 | before: 137271299301
[Wrong at 11001] 138376432035| expected: 610773607222 | before: 559303058266
[Wrong at 11002] 1082611675905| expected: 730260852386 | before: 562315341163
[Wrong at 11003] 161055685955| expected: 412952465560 | before: 1071267965458
[Wrong at 11004] 498731523210| expected: 923756720631 | before: 192476238353
[Wrong at 11005] 157723325982| expected: 842475221026 | before: 603179876636
[Wrong at 11006] 557836325448| expected: 1002636488220 | before: 590562399634
